,date,title,source,link,label,score
175,"Wed, 17 May 2023 16:00:00 GMT",‘Fast X’ Review: Bizarro Jason Momoa Villain Hijacks Overcrowded and Predictably Ridiculous Sequel,Variety,,NEGATIVE,0.9991962313652039
176,"Wed, 17 May 2023 16:40:00 GMT","Cannes audience turned away at gay Pedro Pascal, Ethan Hawke western",The A.V. Club,,NEGATIVE,0.9543183445930481
177,"Wed, 17 May 2023 15:25:17 GMT",Johnny Depp Responds to Backlash at Cannes,The New York Times,,NEGATIVE,0.9603611826896667
178,"Wed, 17 May 2023 17:00:00 GMT",NBA Draft Lottery top prospects,Fantasy basketball insights - ESPN - ESPN,,POSITIVE,0.9949164390563965
179,"Wed, 17 May 2023 13:15:51 GMT",Lakers News: Darvin Ham Discusses Possibility Of Starting Rui Hachimura To Defend Nuggets’ Nikola Jokic After Game 1 Success,LakersNation.com,,POSITIVE,0.8662439584732056
180,"Wed, 17 May 2023 16:13:41 GMT","Manchester City vs. Real Madrid prediction, odds, time: UEFA Champions League semifinal picks, bets for May 17",CBS Sports,,NEGATIVE,0.8136493563652039
181,"Wed, 17 May 2023 15:45:00 GMT",Daniel Cormier lauds Francis Ngannou for 'setting a new standard' in free agency: 'It makes MMA feel real',MMA Junkie,,POSITIVE,0.9935907125473022
182,"Wed, 17 May 2023 15:05:29 GMT",Ancient gene linkages support ctenophores as sister to other animals,Nature.com,,POSITIVE,0.9859813451766968
183,"Wed, 17 May 2023 18:16:02 GMT","This Spider Is Imperfect, and That May Be the Secret of Its Survival",The New York Times,,NEGATIVE,0.9985668063163757
184,"Wed, 17 May 2023 09:11:34 GMT","1.7 billion Tyrannosaurus rexes walked the Earth before going extinct, new study estimates",Livescience.com,,NEGATIVE,0.9616477489471436
185,"Wed, 17 May 2023 15:00:07 GMT",Study Offers New Twist in How the First Humans Evolved,The New York Times,,POSITIVE,0.9992300271987915
186,"Wed, 17 May 2023 00:28:00 GMT","Mpox resurgence risk ahead of summer, CDC warns",New York Post ,,NEGATIVE,0.9916630983352661
187,"Wed, 17 May 2023 18:41:31 GMT",The death cap mushroom can be lethal. Now there's new hope for an antidote : Goats and Soda,NPR,,NEGATIVE,0.9950699806213379
188,"Wed, 17 May 2023 03:54:28 GMT",Ozempic Curbs Cancer Cells | HealthNews,Healthnews.com,,POSITIVE,0.5352100133895874
189,"Tue, 16 May 2023 23:26:19 GMT",Long-sought universal flu vaccine: mRNA-based candidate enters clinical trial,Ars Technica,,NEGATIVE,0.9906843900680542
190,"Fri, 19 May 2023 11:57:00 GMT",Disney rocks DeSantis ahead of expected White House bid announcement,CNN,,POSITIVE,0.9980795383453369
191,"Fri, 19 May 2023 12:33:45 GMT",Ukraine's President Zelenskyy to travel thousands of miles to Japan to attend G-7 meeting,USA TODAY,,POSITIVE,0.9973915815353394
192,"Fri, 19 May 2023 09:01:00 GMT",Democrats worry Biden might cave to some GOP demands on debt ceiling,NPR,,NEGATIVE,0.9954687356948853
193,"Fri, 19 May 2023 10:04:06 GMT",G7 Countries Borrow China’s Economic Strategy,The New York Times,,NEGATIVE,0.9848078489303589
194,"Fri, 19 May 2023 11:19:31 GMT",Knock it off! G7 issues ultimatum to Russia’s war enablers,POLITICO Europe,,NEGATIVE,0.9936874508857727
195,"Fri, 19 May 2023 08:07:11 GMT",Dianne Feinstein Is Sicker Than She'd Like to Admit,The Daily Beast,,NEGATIVE,0.999383807182312
196,"Fri, 19 May 2023 02:43:00 GMT",Michigan 13-year-old who used a slingshot to save his sister says he ‘was just lucky’,NBC News,,POSITIVE,0.9970512390136719
197,"Fri, 19 May 2023 11:26:00 GMT","New York City is sinking due to weight of its skyscrapers, new research finds",The Guardian US,,NEGATIVE,0.9991316199302673
198,"Fri, 19 May 2023 08:30:00 GMT",The Casey DeSantis Problem: 'His Greatest Asset and His Greatest Liability',POLITICO,,NEGATIVE,0.9943485856056213
199,"Thu, 18 May 2023 19:39:29 GMT","Wife of radiologist who drove Tesla off Calif. cliff with family inside said he did it 'on purpose,' unsealed docs reveal",NBC News,,NEGATIVE,0.9287968277931213
200,"Fri, 19 May 2023 07:11:00 GMT",Russia's Prigozhin says Bakhmut will not fall in next two days,Reuters,,POSITIVE,0.9949342608451843
201,"Fri, 19 May 2023 08:07:00 GMT",Small tsunami after massive 7.7-magnitude earthquake in South Pacific west of Fiji,CBS News,,NEGATIVE,0.9359376430511475
202,"Fri, 19 May 2023 06:08:00 GMT",Russian bomber shot down by Patriot system,Yahoo News,,NEGATIVE,0.9735644459724426
203,"Thu, 18 May 2023 21:44:00 GMT",Colombian President Gustavo Petro retracts claim that 4 children were rescued from plane crash,New York Post ,,NEGATIVE,0.9686212539672852
204,"Fri, 19 May 2023 13:00:00 GMT",Stock Market Today: Dow Futures Edge Up With Debt Ceiling Eyed,The Wall Street Journal,,NEGATIVE,0.9771266579627991
205,"Fri, 19 May 2023 09:46:00 GMT",Alibaba Stock Is Falling. The Breakup Bounce Has Faded.,Barron's,,NEGATIVE,0.9996787309646606
206,"Fri, 19 May 2023 11:41:15 GMT","Fed may be forced to defy market expectations and hike more aggressively, economist says",CNBC,,NEGATIVE,0.9976733326911926
207,"Fri, 19 May 2023 04:12:00 GMT",Elizabeth Holmes will soon ditch turtleneck for khaki prison garb,Business Insider,,NEGATIVE,0.9963977336883545
208,"Fri, 19 May 2023 04:55:52 GMT",Apple releases iOS 16.5 with a new sports tab in Apple News,TechCrunch,,NEGATIVE,0.9367637634277344
209,"Thu, 18 May 2023 17:23:22 GMT","OpenAI introduces ChatGPT app for iOS, bringing most popular AI chatbot to iPhones",VentureBeat,,POSITIVE,0.9970933198928833
210,"Fri, 19 May 2023 04:15:00 GMT",Mortal Kombat 1 Kameo Fighters Announced Alongside Main Roster,Nintendo Life,,POSITIVE,0.980337381362915
211,"Fri, 19 May 2023 02:39:39 GMT",Zelda: Tears of the Kingdom updated to Version 1.1.1 (patch notes),My Nintendo News,,NEGATIVE,0.9872696399688721
212,"Fri, 19 May 2023 12:00:00 GMT",The Smiths bassist Andy Rourke dies aged 59 after cancer battle,The Washington Post,,NEGATIVE,0.9965642094612122
213,"Fri, 19 May 2023 08:21:40 GMT",Harry and Meghan: Agency refuses to hand over photos,BBC,,NEGATIVE,0.9951802492141724
214,"Fri, 19 May 2023 00:39:00 GMT",Harrison Ford ‘very touched’ to receive honorary award as ‘Indiana Jones 5’ premieres at Cannes,CNN,,POSITIVE,0.9992509484291077
215,"Thu, 18 May 2023 21:52:28 GMT",Ariana Madix Talks Finding Love Again & If She'll Return to VPR | E! News,E! News,,POSITIVE,0.9970623850822449
216,"Fri, 19 May 2023 05:39:25 GMT",LeBron James costs Lakers six points on blown layups and 'horrible' fumbled dunk in five-point loss to Nuggets,CBS Sports,,NEGATIVE,0.9988017082214355
217,"Fri, 19 May 2023 10:07:30 GMT",PGA Championship day two tees off at Oak Hill,News10NBC,,POSITIVE,0.821908712387085
218,"Fri, 19 May 2023 01:22:00 GMT",Dodgers disinvite LGBTQIA+ group from Pride Night,ESPN - ESPN,,NEGATIVE,0.9765805006027222
219,"Thu, 18 May 2023 22:00:33 GMT",San Antonio Spurs | 2023 NBA Draft Lottery,San Antonio Spurs,,POSITIVE,0.7395865321159363
220,"Fri, 19 May 2023 06:00:00 GMT",Human-evolution story rewritten by fresh data and more computing power,Nature.com,,POSITIVE,0.9898478388786316
221,"Fri, 19 May 2023 03:13:47 GMT",New research hints that comb jelly may be Earth's oldest animal,CBS News,,POSITIVE,0.9879631996154785
222,"Thu, 18 May 2023 20:00:00 GMT",SpaceX rolls rocket to pad for Sunday's Ax-2 private astronaut launch (photos),Space.com,,NEGATIVE,0.8974226713180542
223,"Fri, 19 May 2023 07:00:24 GMT",SpaceX launches 22 new-generation Starlink satellites – Spaceflight Now,Spaceflight Now,,POSITIVE,0.9965389966964722
224,"Fri, 19 May 2023 11:01:59 GMT",Experimental cancer treatments can be tantalizing. Here's how to assess them : Shots,Health News - NPR,,POSITIVE,0.6447835564613342
225,"Fri, 19 May 2023 08:02:29 GMT",NIH study uses AI to study diet and tailor nutrition advice to improve health : Shots,Health News - NPR,,NEGATIVE,0.9488706588745117
226,"Thu, 18 May 2023 17:18:44 GMT","Jynneos Vaccine Offers Protection Against Mpox, New Studies Confirm",The New York Times,,POSITIVE,0.887387216091156
227,"Thu, 18 May 2023 20:20:00 GMT",A Universal Flu Vaccine Is Getting Closer to Reality,Gizmodo,,NEGATIVE,0.9771919846534729
